time,Temporary,Oxygen,humidity,Carbon dioxide,a,b,c
28:39.0,19.9,20.9,62,53.9,1,0,0
28:50.0,19.9,20.9,62,53.8,1,0,0
29:02.0,19.9,20.9,62,54.2,1,0,0
29:11.0,19.9,20.9,62,54.3,1,0,0
29:22.0,19.9,20.9,62,54.3,1,0,0
29:32.0,19.9,20.9,62,54.1,1,0,0
29:43.0,19.9,20.9,62,54.2,1,0,0
29:54.0,19.9,20.9,62,54.3,1,0,0
40:02.0,20,20.9,61.3,56.4,2,0,1
40:13.0,20,20.9,61.3,56.1,2,0,1
40:23.0,19.9,20.9,61.2,56,2,0,1
40:34.0,20,20.9,61.3,56,2,0,1
40:44.0,19.9,20.9,61.3,56.1,2,0,1
40:55.0,19.9,20.9,61.3,56.1,2,0,1
41:06.0,19.9,20.9,61.3,56.2,2,0,1
41:16.0,20,20.9,61.4,56.7,2,0,1
41:27.0,20,20.9,61.5,56.6,2,0,1
41:37.0,19.9,20.9,61.6,56.6,2,0,1
41:48.0,20,20.9,61.6,56.5,2,0,1
41:59.0,20,20.9,61.6,56.4,2,0,1
42:09.0,20,20.9,61.6,56.7,2,0,1
42:21.0,20,20.9,61.7,56.6,2,0,1
42:31.0,20,20.9,61.7,56.5,2,0,1
42:42.0,20,20.9,61.7,56.7,2,0,1
42:53.0,20,20.9,61.7,56.8,2,0,1
43:04.0,20,20.9,61.6,56.9,2,0,1
43:13.0,20,20.9,61.6,57.3,2,0,1
43:24.0,20,20.9,61.7,57.5,2,0,1
43:34.0,20,20.9,61.7,57.2,2,0,1
43:45.0,20,20.9,61.7,56.9,2,0,1
43:56.0,20,20.9,61.7,57.1,2,0,1
44:06.0,20,20.9,61.7,57,2,0,1
44:18.0,20,20.9,61.7,57,2,0,1
44:28.0,20,20.9,61.7,57,2,0,1
44:38.0,20,20.9,61.7,57.1,2,0,1
44:49.0,20,20.9,61.7,57.4,2,0,1
44:59.0,20,20.9,61.7,57.6,2,0,1
45:10.0,20,20.9,61.7,57.8,2,1,0
45:21.0,20,20.9,61.7,57.9,2,1,0
45:31.0,20,20.9,61.7,58.2,2,1,0
45:42.0,20,20.9,61.8,58.1,2,1,0
45:52.0,20,20.9,61.8,58.2,2,1,0
46:03.0,20,20.9,61.8,58.2,2,1,0
46:14.0,20,20.9,61.8,58.4,2,1,0
46:24.0,20,20.9,61.8,58.7,2,1,0
46:35.0,20,20.9,61.7,59,2,1,0
46:45.0,20,20.9,61.7,59.3,2,1,0
46:56.0,20,20.9,61.8,59.6,2,1,0
47:07.0,20,20.9,61.7,59.5,2,1,0
47:17.0,20,20.9,61.7,59.8,2,1,0
47:28.0,20,20.9,61.6,59.7,2,1,0
47:40.0,20,20.9,61.5,59.7,2,1,0
47:50.0,20,20.9,61.5,59.8,2,1,0
48:01.0,20,20.9,61.4,60,2,1,0
48:11.0,20,20.9,61.5,59.9,2,1,0
48:22.0,20,20.9,61.5,59.7,2,1,0
48:33.0,20,20.9,61.4,59.3,2,1,0
48:43.0,20,20.9,61.4,59.1,2,1,0
48:54.0,20,20.9,61.3,59,2,1,0
49:04.0,20,20.9,61.3,59.2,2,1,0
49:15.0,20,20.9,61.3,59.3,2,1,0
49:26.0,20,20.9,61.3,59.4,2,1,0
49:37.0,20,20.9,61.3,59.6,2,1,0
49:47.0,20,20.9,61.2,59.7,2,1,0
49:58.0,20,20.9,61.2,59.8,2,1,0
50:08.0,20,20.9,61.2,59.5,2,1,0
50:20.0,20,20.9,61.2,59.5,2,1,0
50:29.0,20,20.9,61.2,59.5,2,1,0
50:41.0,20,20.9,61.2,59.6,2,1,0
50:52.0,20,20.9,61.2,59.5,2,1,0
51:01.0,20,20.9,61.2,59.5,2,1,0
51:12.0,20,20.9,61.2,59.6,2,1,0
51:23.0,20,20.9,61.2,59.8,2,1,0
51:33.0,20,20.9,61.2,59.8,2,1,0
51:44.0,20,20.9,61.2,59.6,2,1,0
51:55.0,20,20.9,61.2,59.4,2,1,0
52:05.0,20,20.9,61.2,59.4,2,1,0
52:16.0,20,20.9,61.2,59.4,2,1,0
52:28.0,20,20.9,61.2,59.4,2,1,0
52:37.0,20,20.9,61.2,59.1,2,1,0
52:48.0,20,20.9,61.3,59.3,2,1,0
52:59.0,20,20.9,61.3,59.4,2,1,0
53:09.0,20,20.9,61.2,59.4,2,1,0
53:20.0,20,20.9,61.2,59.1,2,1,0
53:31.0,20,20.9,61.2,59.4,2,1,0
53:41.0,20,20.9,61.2,59.3,2,1,0
53:52.0,20,20.9,61.2,59.5,2,1,0
54:03.0,20,20.9,61.2,59.7,2,1,0
54:13.0,20,20.9,61.1,59.7,2,1,0
54:23.0,20,20.9,61.1,59.8,2,1,0
54:35.0,20,20.9,61.1,59.4,2,1,0
54:46.0,20,20.9,61.1,59.4,2,1,0
54:55.0,20,20.9,61.1,59.5,2,1,1
55:07.0,20,20.9,61.2,59.7,2,1,1
55:17.0,20,20.9,61.2,59.6,2,1,1
55:27.0,20,20.9,61.1,59.5,2,1,1
55:39.0,20,20.9,61.1,59.7,2,1,1
55:48.0,20,20.9,61.1,59.7,2,1,1
55:59.0,20,20.9,61.1,59.6,2,1,1
56:10.0,20,20.9,61.1,59.6,2,1,1
56:20.0,20,20.9,61.2,59.9,2,1,1
56:31.0,20,20.9,61.2,59.8,2,1,1
56:42.0,20,20.9,61.3,59.9,2,1,1
56:53.0,20,20.9,61.3,60,2,1,1
57:03.0,20,20.9,61.3,59.9,2,1,1
57:14.0,20,20.9,61.3,60,2,1,1
57:24.0,20,20.9,61.2,60.3,2,1,1
57:35.0,20,20.9,61.2,60.3,2,1,1
57:46.0,20,20.9,61.3,60.2,2,1,1
57:56.0,20,20.9,61.3,60.6,2,1,1
58:08.0,20,20.9,61.2,60.9,2,1,1
58:18.0,20,20.9,61.2,61,2,1,1
58:28.0,20,20.9,61.3,61,2,1,1
58:39.0,20,20.9,61.3,60.8,2,1,1
58:49.0,20,20.9,61.3,60.9,2,1,1
59:00.0,20,20.9,61.3,60.8,2,1,1
59:11.0,20,20.9,61.3,60.8,2,1,1
59:22.0,20,20.9,61.2,60.8,2,1,1
59:32.0,20,20.9,61.2,61,2,1,1
59:43.0,20.1,20.9,61.2,61.2,2,1,1
59:54.0,20,20.9,61.2,61.3,2,1,1
00:04.0,20.1,20.9,61.2,61.6,2,0,0
00:15.0,20.1,20.9,61.2,61.6,2,0,0
00:25.0,20.1,20.9,61.2,61.7,2,0,0
00:36.0,20.1,20.9,61.2,61.7,2,0,0
00:46.0,20.1,20.9,61.3,61.6,2,0,0
00:58.0,20.1,20.9,61.3,61.5,2,0,0
01:07.0,20.1,20.9,61.3,61.5,2,0,0
01:18.0,20.1,20.9,61.3,61.3,2,0,0
01:29.0,20.1,20.9,61.3,61.5,2,0,0
01:39.0,20.1,20.9,61.3,61.7,2,0,0
01:50.0,20.1,20.9,61.3,61.7,2,0,0
02:01.0,20.1,20.9,61.3,61.9,2,0,0
02:11.0,20.1,20.9,61.3,62.1,2,0,0
02:22.0,20.1,20.9,61.4,62.2,2,0,0
02:34.0,20.1,20.9,61.4,62.3,2,0,0
02:43.0,20.1,20.9,61.4,62.6,2,0,0
02:54.0,20.1,20.9,61.4,62.6,2,0,0
03:05.0,20.1,20.9,61.3,62.6,2,0,0
03:16.0,20.1,20.9,61.3,62.6,2,0,0
03:26.0,20.1,20.9,61.4,62.7,2,0,0
03:37.0,20.1,20.9,61.4,62.7,2,0,0
03:47.0,20.1,20.9,61.4,62.6,2,0,0
03:58.0,20.1,20.9,61.4,62.7,2,0,0
04:09.0,20.1,20.9,61.4,62.9,2,0,0
04:19.0,20.1,20.9,61.4,63.2,2,0,0
04:29.0,20.1,20.9,61.4,63.4,2,0,0
04:41.0,20.1,20.9,61.4,63.8,2,0,0
04:51.0,20.1,20.9,61.3,63.5,2,0,0
05:01.0,20.1,20.9,61.3,63.2,2,0,0
05:13.0,20.1,20.9,61.4,63.3,2,0,0
05:23.0,20.1,20.9,61.4,63.5,2,0,0
05:33.0,20.1,20.9,61.4,63.7,2,0,0
05:45.0,20.1,20.9,61.3,63.9,2,0,0
05:54.0,20.1,20.9,61.3,64.1,2,0,0
