f1,f2,f3,label
3.9706199169158936,1.885386347770691,0.2678467929363251,walking
4.309680461883545,2.0497469902038574,0.4195092022418976,walking
4.243491172790527,1.8112541437149048,1.2102545499801636,walking
4.177395820617676,1.9165822267532349,0.9360881447792053,walking
3.9222075939178467,1.9651390314102173,0.2347482442855835,walking
4.202301979064941,1.8055139780044556,1.1912132501602173,walking
4.106980800628662,1.9098222255706787,0.9110671281814575,walking
3.9697887897491455,1.8813362121582031,0.24922871589660645,walking
4.209462642669678,2.141072988510132,0.4304558038711548,walking
4.186062335968018,1.84223210811615,1.1890835762023926,walking
4.08933687210083,1.8615728616714478,0.8914951086044312,walking
3.8955936431884766,1.967415452003479,0.33693480491638184,walking
4.15580940246582,1.472303867340088,1.2093499898910522,walking
4.101933479309082,1.8251029253005981,0.8365544080734253,walking
3.9760189056396484,1.8089816570281982,0.14319922029972076,walking
2.7618422508239746,2.2452266216278076,0.7042260766029358,lying down
3.9194493293762207,1.968531847000122,0.16913041472434998,walking
4.170763969421387,1.4613450765609741,1.1642377376556396,walking
4.07015323638916,1.7186863422393799,0.8431304097175598,walking
3.9194397926330566,1.9405955076217651,0.23318126797676086,walking
4.062352657318115,1.5653574466705322,1.1613589525222778,walking
2.253495693206787,2.2703206539154053,0.5183943510055542,lying down
3.4449212551116943,1.738551139831543,0.8248797655105591,walking
3.97371768951416,1.8847966194152832,0.1957855224609375,walking
3.5031557083129883,2.2341148853302,0.46016833186149597,walking
4.023120880126953,1.556408405303955,1.1723911762237549,walking
3.358275890350342,1.8021845817565918,0.8253445029258728,walking
3.98968768119812,1.9132466316223145,0.051525846123695374,walking
0.050544217228889465,3.392423629760742,2.5910136699676514,walking
2.9684250354766846,2.8197054862976074,1.0544772148132324,walking
3.955254554748535,2.054946184158325,0.3022098243236542,walking
1.8405133485794067,1.8600502014160156,0.15607061982154846,lying down
3.645522356033325,2.167288064956665,0.28672435879707336,walking
0.042952872812747955,3.3962197303771973,2.591087579727173,walking
3.3602914810180664,1.966989278793335,0.9167373180389404,walking
4.030045509338379,1.8869026899337769,0.2995118796825409,walking
3.379532814025879,1.8726269006729126,0.8041719794273376,walking
3.33382511138916,1.9726159572601318,0.7828306555747986,walking
3.832123279571533,1.8274588584899902,0.4960066080093384,walking
3.266451597213745,1.9400062561035156,0.7445037961006165,walking
3.7569632530212402,2.188908576965332,0.5391649007797241,walking
3.4860141277313232,1.8936904668807983,0.249947652220726,walking
3.478180408477783,2.0931828022003174,1.1722389459609985,walking
3.505659818649292,1.970820665359497,0.7655090093612671,walking
3.158587694168091,1.9646306037902832,-0.21242459118366241,walking
3.427164316177368,2.0897653102874756,1.1997156143188477,walking
3.41900897026062,1.9674769639968872,0.7316285371780396,walking
3.4426233768463135,1.884610891342163,0.12268731743097305,walking
3.3557796478271484,2.096869707107544,1.1268779039382935,walking
1.6251124143600464,2.2912769317626953,0.11224128305912018,lying down
3.3842272758483887,1.9751328229904175,0.6998797059059143,walking
2.9798333644866943,1.8392566442489624,-0.11322823166847229,walking
3.427621364593506,1.9790527820587158,1.1638888120651245,walking
3.382843494415283,1.9916499853134155,0.6554752588272095,walking
3.0572354793548584,1.9670307636260986,-0.3007766604423523,walking
3.504034996032715,2.157625675201416,0.11037098616361618,walking
3.390031576156616,2.0306236743927,1.1614102125167847,walking
3.3302178382873535,1.932721495628357,0.62093585729599,walking
0.41286158561706543,0.452057808637619,1.9531420469284058,lying down
3.102482795715332,2.018120288848877,-0.3139456808567047,walking
3.3011958599090576,1.8142645359039307,1.010230541229248,walking

